id,title,date,url
14779,Миллион уже на первом курсе: ИТМО повысил стипендии для победителей олимпиад и стобалльников,26 Марта 2026,https://news.itmo.ru/ru/education/students/news/14779/
14727,Студент ИТМО Петр Гуменник вошел в топ-6 сильнейших фигуристов на Олимпиаде в Милане,16 Февраля 2026,https://news.itmo.ru/ru/university_live/achievements/news/14727/
14716,"Во-первых, это красиво: 7 впечатляющих экспериментов из лабораторий ИТМО",06 Февраля 2026,https://news.itmo.ru/ru/university_live/achievements/news/14716/
14692,Новый порядок приема в вузы: что изменится и как поступить в бакалавриат ИТМО в 2026-м,20 Января 2026,https://news.itmo.ru/ru/education/trend/news/14692/
14670,Календарь ИТМО-2025: вспоминаем самое главное в уходящем году,29 Декабря 2025,https://news.itmo.ru/ru/university_live/achievements/news/14670/
14646,Студенты ИТМО выиграли золото финала Северной Евразии ICPC,18 Декабря 2025,https://news.itmo.ru/ru/university_live/achievements/news/14646/
14601,ИТМО получит 400 млн рублей в рамках программы «Приоритет 2030»,24 Ноября 2025,https://news.itmo.ru/ru/education/official/news/14601/
14591,"Дарья Козлова: «Региональные вузы должны понимать, в чем их точка притяжения»",17 Ноября 2025,https://news.itmo.ru/ru/education/trend/news/14591/
14590,Переиграть человека: робот-саксофонист принес ИТМО победу на RoboCup Asia Pacific 2025,17 Ноября 2025,https://news.itmo.ru/ru/university_live/achievements/news/14590/
14532,В Технологическую долину на территории ИТМО Хайпарка инвестируют 5 млрд рублей,03 Октября 2025,https://news.itmo.ru/ru/startups_and_business/innovations/news/14532/
14511,В ИТМО открылся Институт искусственного интеллекта,18 Сентября 2025,https://news.itmo.ru/ru/education/cooperation/news/14511/
14505,"Toxi$, мемные лекции и фестиваль клубов: как прошла «Вселенная ИТМО» для первокурсников",12 Сентября 2025,https://news.itmo.ru/ru/university_live/leisure/news/14505/
14502,Лучший двухколесный нетворкинг: как прошла 22-я велопрогулка с ректором ИТМО,10 Сентября 2025,https://news.itmo.ru/ru/university_live/leisure/news/14502/
14484,"В ИТМО разработали недорогую универсальную модель, которая помогает отслеживать опасные действия на производстве",08 Сентября 2025,https://news.itmo.ru/ru/science/it/news/14484/
14486,Как развивать системное мышление в эпоху нейросетей,05 Сентября 2025,https://news.itmo.ru/ru/education/students/news/14486/
14483,В ИТМО разработали платформу для проведения генетических исследований без программистов,04 Сентября 2025,https://news.itmo.ru/ru/science/it/news/14483/
14481,Рекорды и ключевые цифры: главные итоги приемной кампании ИТМО 2025,03 Сентября 2025,https://news.itmo.ru/ru/education/official/news/14481/
14475,"ITMO CONF 2025: синтез науки, технологий и людей",29 Августа 2025,https://news.itmo.ru/ru/education/trend/news/14475/
